ListingID,City,RoomType,Bedrooms,Bathrooms,GuestsCapacity,HasWifi,HasAC,DistanceFromCityCenter,PricePerNight
333,Bengaluru,Private room,3,4,8,0,1,15.07,2860
334,Goa,Private room,3,3,5,0,1,17.75,13838
335,Mumbai,Shared room,2,4,4,1,1,1.79,5417
336,Delhi,Entire home/apt,1,4,4,0,1,5.71,10388
337,Mumbai,Private room,3,3,4,1,1,15.66,7454
338,Goa,Private room,1,1,6,0,0,14.97,8005
339,Bengaluru,Private room,3,1,4,1,1,10.58,16967
340,Delhi,Entire home/apt,2,4,10,0,1,15.18,4200
341,Bengaluru,Shared room,4,4,10,0,1,4.24,1672
342,Bengaluru,Shared room,4,4,10,0,0,1.79,11633
343,Goa,Private room,1,2,2,0,1,14.19,13703
344,Goa,Shared room,5,2,4,1,0,5.08,8527
345,Delhi,Entire home/apt,5,1,7,0,1,11.28,8062
346,Mumbai,Entire home/apt,4,3,7,1,0,1.96,16110
347,Bengaluru,Shared room,4,3,2,0,1,17.37,18998
348,Mumbai,Private room,3,2,10,0,0,8.7,13627
349,Mumbai,Shared room,1,4,7,1,1,14.32,16574
350,Delhi,Shared room,3,3,1,1,0,8.05,12138
351,Delhi,Private room,2,3,9,0,1,15.35,7842
352,Mumbai,Entire home/apt,5,3,7,0,0,19.84,7905
353,Goa,Private room,1,4,2,1,0,12.07,8821
354,Bengaluru,Private room,5,3,7,1,0,4.94,5216
355,Goa,Entire home/apt,2,2,2,1,1,10.94,9621
356,Bengaluru,Shared room,3,4,3,0,0,18.11,11255
357,Mumbai,Shared room,2,2,2,0,0,11.01,16086
358,Goa,Shared room,4,2,4,0,1,10.71,586
359,Delhi,Shared room,1,1,10,0,1,19.51,19941
360,Goa,Shared room,4,4,2,0,0,12.24,2126
361,Delhi,Entire home/apt,2,4,2,1,1,15.41,18843
362,Delhi,Entire home/apt,3,2,2,0,1,5.9,11909
363,Bengaluru,Private room,2,3,9,0,0,19.53,946
364,Delhi,Private room,1,1,10,0,1,17.46,5847
365,Goa,Private room,1,4,2,0,1,19.03,4619
366,Delhi,Shared room,3,4,1,0,1,12.0,18148
367,Mumbai,Entire home/apt,3,4,9,0,1,12.78,4580
368,Mumbai,Shared room,5,1,1,1,0,5.4,10830
369,Delhi,Entire home/apt,2,3,10,0,0,16.56,19202
370,Bengaluru,Shared room,5,4,9,0,1,17.58,7054
371,Mumbai,Shared room,3,2,6,1,1,0.69,18694
372,Goa,Private room,4,2,1,0,1,9.56,9655
373,Bengaluru,Shared room,4,4,6,0,1,1.3,2363
374,Delhi,Private room,5,3,2,1,0,15.46,5898
375,Delhi,Shared room,2,4,7,1,0,18.02,16495
376,Delhi,Shared room,1,4,6,1,0,4.04,5602
377,Bengaluru,Private room,4,4,8,0,0,2.2,19006
378,Goa,Shared room,1,4,8,1,0,14.03,14721
379,Goa,Entire home/apt,2,4,1,0,1,14.68,4543
380,Goa,Shared room,5,1,3,1,1,16.79,10805
381,Mumbai,Shared room,4,4,5,0,1,17.53,879
382,Bengaluru,Shared room,2,2,8,0,1,13.16,1014
383,Goa,Private room,4,3,4,1,1,11.13,5794
384,Goa,Entire home/apt,5,1,7,1,0,15.1,14497
385,Delhi,Shared room,5,2,5,1,0,19.99,2863
386,Goa,Entire home/apt,5,1,5,1,1,16.62,8025
387,Delhi,Entire home/apt,5,1,10,1,0,18.62,13103
388,Mumbai,Entire home/apt,3,3,10,1,0,11.7,2448
389,Bengaluru,Private room,1,1,6,0,1,8.23,4071
390,Goa,Shared room,1,2,2,0,0,1.22,2743
391,Goa,Private room,4,2,3,1,0,3.18,9174
392,Mumbai,Private room,1,1,10,1,1,2.79,10978
393,Bengaluru,Entire home/apt,1,2,7,1,0,17.5,962
394,Delhi,Entire home/apt,3,4,8,1,1,14.11,15183
395,Bengaluru,Private room,4,2,9,0,1,18.17,15622
396,Delhi,Shared room,1,1,10,0,1,1.52,9642
397,Goa,Entire home/apt,2,1,10,0,1,11.37,14084
398,Bengaluru,Private room,1,4,6,1,1,13.41,4974
399,Bengaluru,Private room,1,4,6,0,1,12.14,9042
400,Delhi,Shared room,1,1,10,1,0,15.0,18279
401,Goa,Shared room,3,2,5,1,1,4.18,743
402,Goa,Private room,3,1,2,0,0,5.89,3029
403,Delhi,Shared room,5,2,2,0,1,10.94,7270
404,Delhi,Entire home/apt,1,1,5,1,0,13.93,3279
405,Goa,Private room,4,4,1,1,0,9.5,16705
406,Mumbai,Private room,5,1,2,0,1,8.63,11832
407,Mumbai,Entire home/apt,1,2,4,0,0,14.91,5175
408,Bengaluru,Entire home/apt,3,3,8,1,1,7.14,19970
409,Delhi,Shared room,1,3,8,1,0,9.51,6162
410,Delhi,Entire home/apt,5,3,7,0,0,7.28,16361
411,Goa,Shared room,3,2,9,0,1,4.85,19139
412,Mumbai,Entire home/apt,5,2,8,0,0,14.91,7296
413,Delhi,Private room,1,2,8,1,1,11.8,7164
414,Goa,Shared room,2,4,5,0,1,12.67,1809
415,Bengaluru,Private room,4,1,8,1,0,0.96,4425
416,Goa,Shared room,3,2,5,0,0,13.46,14294
417,Delhi,Private room,3,2,3,0,0,1.17,4339
418,Goa,Shared room,1,3,3,0,1,3.88,18830
419,Mumbai,Entire home/apt,3,3,7,1,0,2.57,2803
420,Goa,Entire home/apt,2,1,2,1,0,6.11,15403
421,Delhi,Entire home/apt,1,1,8,1,0,15.15,14628
422,Goa,Shared room,1,4,2,0,1,14.09,19507
423,Mumbai,Shared room,3,2,9,0,1,10.84,3699
424,Goa,Private room,3,4,9,0,0,1.09,18450
425,Mumbai,Shared room,5,4,5,1,1,18.92,14122
426,Goa,Shared room,3,2,10,1,1,11.32,11038
427,Mumbai,Entire home/apt,3,2,4,0,1,19.91,523
428,Bengaluru,Private room,5,4,7,1,0,7.0,14504
429,Bengaluru,Shared room,5,3,5,1,0,12.11,18728
430,Goa,Entire home/apt,1,4,4,0,0,10.08,11639
431,Delhi,Shared room,3,1,1,0,1,11.65,4574
432,Delhi,Private room,1,4,6,1,1,4.82,18107
433,Mumbai,Entire home/apt,1,1,3,1,1,14.06,4873
434,Goa,Shared room,4,4,6,1,1,15.7,11514
435,Mumbai,Shared room,4,3,6,1,0,15.79,11129
436,Goa,Private room,4,1,8,0,0,1.13,14213
437,Mumbai,Entire home/apt,2,4,2,1,0,7.99,18781
438,Bengaluru,Shared room,4,3,5,1,1,19.27,15620
439,Bengaluru,Private room,5,4,1,0,1,11.8,16700
440,Mumbai,Shared room,4,3,1,1,1,1.77,15517
441,Mumbai,Shared room,4,4,6,0,0,15.83,19498
442,Bengaluru,Private room,3,4,4,1,0,9.11,5015
443,Bengaluru,Private room,4,1,10,1,1,16.94,553
444,Goa,Entire home/apt,1,3,2,1,1,12.35,7476
445,Bengaluru,Private room,2,2,6,1,1,10.46,8981
446,Mumbai,Private room,5,4,2,1,1,6.57,4934
447,Mumbai,Private room,5,3,5,1,1,4.48,5907
448,Mumbai,Shared room,5,4,5,0,1,8.25,19085
449,Mumbai,Shared room,4,3,6,1,1,3.13,12542
450,Mumbai,Shared room,5,4,2,1,1,18.31,19098
451,Goa,Shared room,1,1,10,1,0,15.95,19195
452,Goa,Private room,3,2,10,0,0,4.56,10241
453,Bengaluru,Private room,2,4,5,0,1,12.27,15671
454,Bengaluru,Entire home/apt,4,4,2,0,1,19.04,16495
455,Goa,Shared room,3,3,9,1,1,4.67,1992
456,Goa,Private room,5,1,10,0,0,11.59,12893
457,Goa,Private room,5,3,10,1,0,9.07,18614
458,Goa,Private room,1,2,9,0,1,15.31,6608
459,Bengaluru,Shared room,3,2,1,1,1,16.76,6098
460,Bengaluru,Entire home/apt,5,2,1,0,1,8.48,13207
461,Delhi,Entire home/apt,2,1,8,1,0,18.27,19160
462,Bengaluru,Entire home/apt,3,1,1,0,1,12.2,15551
463,Delhi,Shared room,1,3,2,1,0,16.07,3910
464,Mumbai,Private room,2,2,10,0,0,16.84,3900
465,Goa,Entire home/apt,3,1,7,0,0,1.32,18679
466,Bengaluru,Entire home/apt,3,3,4,1,1,15.51,18429
467,Bengaluru,Entire home/apt,5,4,6,1,0,4.09,1811
468,Delhi,Private room,1,3,2,1,0,18.85,17034
469,Delhi,Shared room,1,2,5,0,1,10.98,14683
470,Mumbai,Entire home/apt,2,1,6,0,0,1.59,7831
471,Goa,Shared room,1,2,7,0,1,7.38,17189
472,Delhi,Shared room,1,3,10,0,0,5.61,11229
473,Bengaluru,Shared room,1,4,1,1,0,10.37,19667
474,Goa,Private room,2,2,5,0,0,15.34,8041
475,Mumbai,Private room,1,4,5,0,1,4.18,18380
476,Bengaluru,Shared room,4,1,10,0,1,14.2,10691
477,Goa,Private room,5,4,4,1,0,4.5,17195
478,Delhi,Private room,2,1,4,0,1,0.78,2229
479,Mumbai,Private room,3,2,7,1,1,14.88,3045
480,Goa,Shared room,3,2,7,1,1,5.54,18245
481,Bengaluru,Entire home/apt,1,4,6,1,0,2.99,12711
482,Delhi,Entire home/apt,2,2,6,0,1,13.58,14064
483,Goa,Shared room,4,3,7,1,1,15.54,19684
484,Delhi,Shared room,1,4,8,0,0,3.3,18930
485,Bengaluru,Private room,4,2,6,1,1,3.22,2719
486,Goa,Shared room,5,3,9,0,1,5.23,8506
487,Delhi,Shared room,3,1,5,1,0,5.59,14848
488,Mumbai,Shared room,5,4,10,1,0,9.72,1498
489,Goa,Private room,3,1,2,1,1,12.78,10948
490,Delhi,Private room,5,4,1,0,1,14.36,14647
491,Delhi,Shared room,3,4,5,0,1,19.47,17666
492,Bengaluru,Entire home/apt,2,3,10,0,1,18.72,8499
493,Delhi,Entire home/apt,4,3,8,1,1,7.32,16411
494,Mumbai,Entire home/apt,4,1,4,0,0,12.61,18669
495,Bengaluru,Private room,4,3,6,0,0,12.37,10038
496,Bengaluru,Shared room,4,4,4,0,0,18.3,4607
497,Goa,Shared room,3,4,6,0,1,9.02,2245
498,Mumbai,Entire home/apt,2,2,8,0,1,7.35,12572
499,Mumbai,Private room,5,4,3,1,0,7.27,5438
500,Goa,Shared room,5,1,9,1,1,9.95,13265
501,Bengaluru,Shared room,3,3,6,0,0,16.48,8571
502,Goa,Entire home/apt,2,1,10,1,1,18.34,5720
503,Goa,Shared room,5,1,4,1,1,16.36,6087
504,Mumbai,Shared room,4,1,2,0,0,17.65,7673
505,Mumbai,Entire home/apt,1,1,8,0,1,4.84,3856
506,Goa,Shared room,4,1,2,0,1,0.75,2701
507,Goa,Shared room,3,2,7,1,0,8.11,16741
508,Goa,Private room,5,4,8,0,1,7.03,19614
509,Mumbai,Private room,5,2,7,1,0,1.31,14066
510,Bengaluru,Entire home/apt,2,3,9,0,1,1.99,15037
511,Goa,Shared room,3,3,9,0,0,12.24,6851
512,Bengaluru,Entire home/apt,2,4,1,1,1,5.93,16267
513,Bengaluru,Private room,5,3,2,1,1,10.84,5439
514,Delhi,Entire home/apt,1,3,3,1,0,13.2,2821
515,Goa,Entire home/apt,1,2,6,0,0,13.13,7513
516,Delhi,Shared room,2,1,5,0,1,18.86,12872
517,Mumbai,Private room,4,1,9,0,0,5.79,14240
518,Goa,Private room,3,2,9,1,0,17.08,4202
519,Delhi,Shared room,5,1,2,1,0,16.48,6789
520,Goa,Entire home/apt,1,1,5,1,1,15.75,12437
521,Goa,Shared room,3,4,5,0,0,18.65,18163
522,Goa,Entire home/apt,2,4,6,1,0,12.47,3416
523,Delhi,Private room,3,4,7,1,0,5.38,11237
524,Bengaluru,Shared room,1,3,10,1,1,2.05,5416
525,Bengaluru,Entire home/apt,3,4,8,1,1,8.64,17729
526,Delhi,Private room,2,4,1,1,0,9.82,8558
527,Goa,Shared room,2,2,1,0,1,9.37,1326
528,Delhi,Shared room,2,4,5,0,0,11.69,8165
529,Bengaluru,Private room,4,4,10,1,0,17.33,3073
530,Mumbai,Private room,4,2,6,0,0,15.05,10622
531,Delhi,Entire home/apt,4,1,4,0,1,7.91,17217
532,Bengaluru,Private room,3,1,7,1,1,11.69,3877
533,Delhi,Shared room,2,4,4,1,0,0.92,17277
534,Goa,Shared room,4,4,1,1,0,9.78,3008
535,Goa,Shared room,5,3,10,1,1,15.0,4043
536,Mumbai,Private room,1,2,5,1,1,9.2,3569
537,Delhi,Private room,4,3,4,0,0,19.05,19652
538,Goa,Shared room,5,2,6,1,0,17.24,6287
539,Delhi,Shared room,1,2,9,1,0,1.53,5549
540,Bengaluru,Entire home/apt,1,3,6,0,0,3.24,10779
541,Goa,Entire home/apt,3,3,7,1,1,3.01,13122
542,Delhi,Entire home/apt,2,3,2,0,1,17.54,13747
543,Goa,Private room,5,4,10,0,0,11.34,2848
544,Bengaluru,Shared room,2,2,2,1,0,2.99,8759
545,Bengaluru,Shared room,1,4,4,0,1,18.22,19936
546,Goa,Shared room,4,2,2,0,0,2.85,829
547,Mumbai,Private room,1,1,9,0,1,18.18,17167
548,Goa,Entire home/apt,5,1,9,1,0,19.66,4303
549,Goa,Entire home/apt,2,2,1,0,1,12.55,6816
550,Mumbai,Private room,2,2,2,0,1,8.43,2345
551,Mumbai,Entire home/apt,5,1,3,0,1,14.98,17651
552,Delhi,Private room,2,3,6,1,1,7.52,18838
553,Goa,Private room,2,2,6,1,0,6.22,2208
554,Goa,Shared room,1,2,3,0,1,6.51,13375
555,Delhi,Entire home/apt,1,4,5,0,1,1.96,19714
556,Bengaluru,Shared room,1,2,2,1,1,6.12,13497
557,Delhi,Entire home/apt,1,4,5,0,1,10.42,14859
558,Bengaluru,Private room,1,4,6,1,1,8.81,9621
559,Mumbai,Private room,4,1,4,1,1,1.96,13730
560,Goa,Entire home/apt,2,3,2,0,1,15.12,3594
561,Bengaluru,Shared room,2,2,5,0,1,12.25,19915
562,Mumbai,Entire home/apt,2,1,2,1,1,2.69,11006
563,Goa,Shared room,2,1,4,0,1,0.51,2617
564,Goa,Private room,2,4,5,1,0,13.1,19390
565,Goa,Entire home/apt,3,2,10,1,1,18.14,18229
566,Goa,Private room,3,1,6,0,0,7.45,9361
567,Mumbai,Shared room,1,4,8,0,0,9.51,7977
568,Bengaluru,Private room,2,1,8,0,1,8.49,11470
569,Goa,Private room,2,2,1,1,0,3.03,16417
570,Bengaluru,Private room,5,3,3,1,1,9.68,18467
571,Goa,Shared room,5,1,6,1,1,18.24,18999
572,Bengaluru,Shared room,5,3,6,0,0,5.77,6079
573,Mumbai,Private room,3,2,6,0,0,6.24,11824
574,Mumbai,Private room,5,3,9,1,0,8.57,9879
575,Delhi,Shared room,1,4,2,0,0,12.26,1012
576,Delhi,Shared room,2,2,10,0,0,11.77,16272
577,Goa,Private room,2,3,9,1,1,9.16,11083
578,Bengaluru,Shared room,4,4,9,1,0,10.32,922
579,Mumbai,Private room,3,2,5,0,0,9.2,7514
580,Goa,Private room,4,2,7,1,0,18.62,778
581,Bengaluru,Shared room,3,4,1,0,1,15.82,3695
582,Bengaluru,Private room,5,4,6,0,1,12.06,16167
583,Goa,Entire home/apt,4,3,8,0,0,4.19,11369
584,Goa,Entire home/apt,4,3,8,0,0,6.63,3376
585,Goa,Shared room,2,3,5,1,0,13.44,17573
586,Mumbai,Shared room,1,3,2,0,0,7.53,8846
587,Delhi,Shared room,2,4,1,0,1,10.08,9669
588,Goa,Shared room,1,1,10,0,0,3.57,16733
589,Goa,Private room,4,2,2,1,1,9.22,18427
590,Delhi,Private room,2,4,10,0,0,6.84,4107
591,Mumbai,Entire home/apt,4,4,7,0,0,6.12,5661
592,Goa,Shared room,2,3,6,0,0,8.04,4411
593,Bengaluru,Shared room,1,3,7,1,0,14.17,8105
594,Goa,Shared room,4,2,6,1,1,11.56,4524
595,Bengaluru,Entire home/apt,1,1,10,0,0,1.3,16050
596,Delhi,Entire home/apt,3,2,8,1,1,17.45,19340
597,Mumbai,Private room,1,4,4,1,1,3.56,18247
598,Mumbai,Private room,5,2,10,1,0,16.59,17207
599,Mumbai,Entire home/apt,3,1,7,0,0,9.67,13562
600,Mumbai,Private room,4,3,4,0,1,16.7,5390
601,Delhi,Private room,4,4,6,0,0,13.22,9089
602,Bengaluru,Entire home/apt,3,4,6,0,1,19.34,17053
603,Mumbai,Shared room,5,2,8,1,0,18.05,16519
604,Bengaluru,Shared room,2,4,8,0,0,11.72,1968
605,Bengaluru,Private room,3,3,1,0,0,7.13,4128
606,Mumbai,Private room,5,3,6,1,1,6.56,10801
607,Goa,Entire home/apt,1,2,5,0,1,9.66,16234
608,Goa,Private room,5,1,6,0,0,6.63,18566
609,Bengaluru,Entire home/apt,4,4,5,1,0,6.16,2159
610,Delhi,Entire home/apt,3,1,4,0,1,8.82,16634
611,Mumbai,Private room,1,3,10,0,1,8.75,866
612,Goa,Entire home/apt,2,2,10,0,1,11.77,12056
613,Mumbai,Entire home/apt,4,4,8,0,1,1.66,2730
614,Mumbai,Private room,5,2,1,1,0,18.37,5927
615,Goa,Private room,1,2,6,0,0,18.43,4747
616,Bengaluru,Private room,1,3,2,1,1,8.4,18116
617,Delhi,Entire home/apt,1,1,2,0,0,18.83,10747
618,Delhi,Entire home/apt,2,2,7,0,1,4.67,615
619,Mumbai,Shared room,4,2,10,0,1,8.78,12593
620,Delhi,Shared room,4,1,10,1,1,6.73,14440
621,Goa,Shared room,5,2,10,1,0,6.62,7665
622,Bengaluru,Private room,3,2,5,1,0,19.27,5335
623,Goa,Entire home/apt,5,3,3,0,1,5.54,14097
624,Bengaluru,Entire home/apt,4,1,5,1,0,2.14,17944
625,Mumbai,Shared room,2,2,2,0,1,11.77,12111
626,Mumbai,Shared room,2,4,8,1,1,9.41,19941
627,Mumbai,Shared room,5,3,3,1,0,3.0,507
628,Bengaluru,Shared room,2,3,3,1,1,4.21,3247
629,Mumbai,Entire home/apt,5,3,1,1,1,11.07,17778
630,Mumbai,Entire home/apt,2,4,2,1,1,6.29,18316
631,Bengaluru,Shared room,5,3,3,0,0,7.31,3093
632,Delhi,Shared room,4,4,8,0,1,1.44,15952
633,Delhi,Entire home/apt,3,2,10,0,0,17.82,7035
634,Bengaluru,Private room,3,3,1,0,0,16.62,18218
635,Mumbai,Entire home/apt,3,4,8,1,1,8.47,13913
636,Goa,Entire home/apt,2,2,4,0,0,0.87,3418
637,Mumbai,Shared room,2,2,1,1,1,13.26,8615
638,Mumbai,Entire home/apt,2,4,1,0,1,8.28,12163
639,Bengaluru,Shared room,1,3,8,0,0,4.39,12870
640,Bengaluru,Shared room,2,4,10,0,1,17.52,8986
641,Mumbai,Shared room,1,3,10,1,0,14.65,11218
642,Bengaluru,Shared room,5,1,8,1,0,15.7,14053
643,Delhi,Entire home/apt,3,2,10,1,1,19.46,12073
644,Mumbai,Shared room,2,3,8,0,0,6.58,19592
645,Mumbai,Shared room,5,3,10,0,1,10.87,9530
646,Bengaluru,Private room,2,3,8,0,0,1.98,11037
647,Bengaluru,Shared room,5,4,3,0,0,4.56,7809
648,Goa,Private room,1,1,4,1,0,0.58,10082
649,Mumbai,Private room,3,2,6,1,0,8.03,5104
650,Mumbai,Private room,2,3,10,1,1,9.1,6441
651,Mumbai,Private room,5,1,2,0,0,3.45,3788
652,Goa,Private room,2,3,5,1,0,10.02,17697
653,Bengaluru,Entire home/apt,2,3,2,1,0,4.57,8486
654,Goa,Private room,4,2,3,0,1,15.14,16516
655,Bengaluru,Entire home/apt,5,2,5,0,1,1.3,8461
656,Delhi,Private room,3,2,1,1,1,0.64,10052
657,Bengaluru,Shared room,4,3,7,0,0,4.35,16923
658,Bengaluru,Private room,2,1,1,1,0,13.65,10482
659,Mumbai,Shared room,1,3,4,1,0,4.64,12764
660,Bengaluru,Entire home/apt,3,1,8,0,0,4.09,17706
661,Mumbai,Shared room,3,3,6,1,1,15.46,11777
662,Bengaluru,Private room,5,1,6,0,1,12.96,8323
663,Delhi,Private room,3,4,8,0,0,15.59,8909
664,Mumbai,Entire home/apt,1,2,8,1,0,0.68,2034
665,Mumbai,Private room,1,1,2,0,0,16.62,19047
