ListingID,City,RoomType,Bedrooms,Bathrooms,GuestsCapacity,HasWifi,HasAC,DistanceFromCityCenter,PricePerNight
666,Goa,Entire home/apt,4,4,4,0,0,15.01,15657
667,Mumbai,Entire home/apt,5,2,5,0,0,11.66,2206
668,Bengaluru,Shared room,4,2,3,0,1,0.73,4810
669,Goa,Entire home/apt,4,3,4,0,0,14.9,8061
670,Goa,Entire home/apt,4,2,7,1,0,16.66,16447
671,Goa,Entire home/apt,3,1,4,1,0,4.08,5865
672,Mumbai,Private room,4,4,10,0,0,9.71,15146
673,Delhi,Entire home/apt,1,2,3,0,0,17.1,6312
674,Bengaluru,Private room,2,4,5,0,1,13.1,10892
675,Mumbai,Entire home/apt,1,4,2,0,0,16.63,1724
676,Goa,Shared room,4,2,3,0,0,2.0,12553
677,Goa,Private room,1,3,6,0,0,14.09,17839
678,Bengaluru,Private room,3,1,2,1,0,1.22,1342
679,Delhi,Private room,1,2,2,1,1,4.79,10124
680,Goa,Private room,3,2,3,1,0,10.5,3639
681,Delhi,Shared room,2,2,8,0,0,4.42,8676
682,Mumbai,Private room,5,1,6,0,1,6.33,1173
683,Goa,Private room,4,3,7,0,0,9.21,8779
684,Mumbai,Shared room,5,2,1,0,0,8.56,13385
685,Mumbai,Private room,2,2,8,0,1,8.25,9778
686,Goa,Private room,1,3,1,0,1,14.71,17219
687,Delhi,Shared room,1,2,7,0,1,17.67,11661
688,Goa,Entire home/apt,4,4,7,1,0,8.18,4862
689,Bengaluru,Private room,4,1,4,1,0,10.02,2460
690,Goa,Entire home/apt,4,4,3,1,0,16.35,19456
691,Mumbai,Private room,4,3,9,1,0,18.86,626
692,Mumbai,Shared room,3,3,1,0,0,10.35,15203
693,Goa,Entire home/apt,4,2,9,0,0,16.42,17670
694,Delhi,Private room,2,3,3,0,1,9.22,5301
695,Delhi,Private room,2,1,4,1,0,13.61,15166
696,Delhi,Private room,2,3,6,1,1,18.71,9748
697,Bengaluru,Private room,4,1,5,0,1,15.29,6770
698,Goa,Private room,5,2,9,0,0,17.95,16741
699,Goa,Shared room,4,2,3,0,0,0.67,14327
700,Delhi,Shared room,3,2,5,1,0,12.17,17176
701,Goa,Entire home/apt,4,3,9,0,1,10.36,10968
702,Bengaluru,Private room,5,2,6,1,1,14.71,7153
703,Delhi,Shared room,1,3,8,0,1,17.7,18865
704,Bengaluru,Shared room,5,4,8,0,0,19.12,3877
705,Delhi,Private room,1,2,9,0,0,12.07,7076
706,Goa,Shared room,1,4,9,0,0,3.97,2778
707,Bengaluru,Private room,3,2,6,0,1,8.14,9888
708,Delhi,Private room,5,4,9,1,0,7.76,3411
709,Mumbai,Private room,1,2,3,0,1,8.67,5453
710,Mumbai,Shared room,4,2,9,1,1,8.25,17739
711,Mumbai,Shared room,3,2,6,0,0,18.99,19727
712,Delhi,Entire home/apt,4,1,1,0,1,7.79,16969
713,Mumbai,Private room,5,4,7,0,1,16.69,13488
714,Delhi,Shared room,2,3,4,0,0,17.05,12921
715,Goa,Private room,1,1,10,1,0,14.2,8296
716,Goa,Entire home/apt,3,2,8,1,0,15.0,10412
717,Goa,Shared room,2,1,5,0,0,8.03,909
718,Goa,Shared room,1,1,1,0,0,0.54,10677
719,Delhi,Shared room,2,4,4,0,1,6.33,1668
720,Mumbai,Entire home/apt,5,1,9,1,1,8.92,1468
721,Bengaluru,Entire home/apt,2,4,10,1,0,2.24,4355
722,Mumbai,Private room,5,2,1,1,1,3.84,19982
723,Goa,Shared room,3,2,8,0,1,14.17,19998
724,Goa,Shared room,5,3,3,0,1,11.39,10365
725,Goa,Shared room,4,2,9,1,1,1.64,9405
726,Mumbai,Private room,2,1,8,1,0,2.25,540
727,Goa,Private room,1,2,9,1,0,6.78,14071
728,Bengaluru,Entire home/apt,2,3,9,1,0,16.28,12624
729,Bengaluru,Private room,4,3,8,0,0,2.45,3204
730,Mumbai,Entire home/apt,2,2,2,0,1,8.15,19108
731,Mumbai,Private room,1,3,8,0,1,5.15,15579
732,Bengaluru,Entire home/apt,1,2,7,0,0,11.34,2209
733,Bengaluru,Entire home/apt,4,4,3,1,1,14.49,9107
734,Goa,Shared room,2,2,10,0,1,10.89,2323
735,Bengaluru,Shared room,4,4,5,1,1,14.83,15561
736,Goa,Entire home/apt,2,3,4,1,1,0.91,18345
737,Mumbai,Private room,4,3,3,1,0,5.77,10354
738,Bengaluru,Private room,5,2,5,1,1,6.13,4860
739,Goa,Shared room,3,4,2,0,0,5.35,7973
740,Bengaluru,Shared room,5,2,2,0,1,16.23,15062
741,Delhi,Shared room,2,4,10,0,1,2.27,18428
742,Mumbai,Shared room,2,3,2,1,0,0.66,4674
743,Mumbai,Shared room,3,3,6,1,1,5.81,16691
744,Delhi,Entire home/apt,4,2,1,1,1,5.92,7449
745,Delhi,Shared room,4,4,9,0,0,10.16,18396
746,Bengaluru,Shared room,1,2,5,0,1,8.15,14037
747,Goa,Private room,2,2,10,0,0,13.47,17024
748,Mumbai,Entire home/apt,5,2,8,0,0,7.11,4581
749,Delhi,Shared room,1,4,6,0,0,18.64,5007
750,Bengaluru,Shared room,1,1,4,0,1,8.35,7870
751,Bengaluru,Private room,1,4,7,1,0,15.91,18004
752,Delhi,Private room,3,3,3,0,0,16.93,18508
753,Bengaluru,Private room,4,3,7,1,1,12.11,1613
754,Bengaluru,Private room,5,1,4,1,0,7.47,18390
755,Mumbai,Entire home/apt,4,1,8,0,1,19.1,13288
756,Bengaluru,Shared room,4,2,6,1,1,1.72,7449
757,Goa,Shared room,4,2,5,0,1,5.32,4224
758,Mumbai,Shared room,2,4,3,1,1,5.75,5573
759,Bengaluru,Shared room,4,4,5,0,0,1.19,1232
760,Bengaluru,Shared room,3,1,2,0,1,15.66,1443
761,Delhi,Shared room,3,4,6,0,0,1.58,988
762,Mumbai,Shared room,1,2,8,0,1,16.36,7300
763,Goa,Shared room,1,4,10,1,1,4.89,3452
764,Bengaluru,Entire home/apt,5,1,9,1,0,15.42,4097
765,Delhi,Entire home/apt,5,2,5,0,1,17.05,19342
766,Delhi,Private room,2,4,3,0,1,12.56,1412
767,Mumbai,Private room,5,4,8,1,1,2.23,10466
768,Bengaluru,Private room,1,4,2,1,1,6.74,11416
769,Bengaluru,Private room,3,1,2,1,1,15.1,3461
770,Delhi,Entire home/apt,1,2,10,1,0,19.63,3001
771,Bengaluru,Private room,3,3,9,0,0,4.0,17248
772,Delhi,Private room,1,2,10,1,1,16.77,18798
773,Mumbai,Private room,5,4,10,0,0,3.75,9622
774,Delhi,Shared room,4,3,10,1,0,14.49,11632
775,Delhi,Shared room,4,4,7,0,0,5.16,19977
776,Goa,Shared room,2,4,7,0,0,11.37,2811
777,Mumbai,Private room,4,3,6,1,1,17.27,17073
778,Delhi,Private room,5,1,6,0,1,14.34,19389
779,Goa,Entire home/apt,4,2,9,0,0,4.77,14637
780,Mumbai,Shared room,3,2,10,0,0,16.35,9651
781,Goa,Private room,3,4,9,1,0,3.4,1615
782,Bengaluru,Shared room,2,4,2,0,1,3.58,8903
783,Mumbai,Shared room,2,4,3,0,0,11.5,16070
784,Goa,Entire home/apt,2,2,9,0,0,2.9,3044
785,Delhi,Private room,4,1,9,1,0,15.92,9818
786,Delhi,Private room,3,4,8,0,1,17.68,15647
787,Goa,Entire home/apt,1,2,9,0,1,11.58,13983
788,Goa,Shared room,3,4,3,1,0,1.92,1145
789,Bengaluru,Private room,5,1,5,0,1,2.49,10360
790,Goa,Entire home/apt,1,2,3,0,0,14.56,4762
791,Delhi,Private room,1,2,7,1,0,16.5,1447
792,Bengaluru,Shared room,2,4,5,1,0,3.39,1858
793,Goa,Shared room,2,4,5,0,0,3.67,7409
794,Mumbai,Private room,4,4,5,1,0,3.49,7783
795,Delhi,Entire home/apt,3,3,9,0,0,4.41,8162
796,Delhi,Shared room,2,2,4,0,0,16.89,7623
797,Bengaluru,Entire home/apt,3,4,9,0,1,9.82,12442
798,Bengaluru,Shared room,5,4,10,1,0,3.45,12084
799,Bengaluru,Entire home/apt,3,2,2,1,1,6.51,19838
800,Delhi,Entire home/apt,5,1,4,1,1,1.3,13010
801,Mumbai,Shared room,2,4,10,0,0,7.63,15942
802,Bengaluru,Private room,3,2,2,0,0,16.03,576
803,Mumbai,Shared room,1,2,2,0,1,3.57,813
804,Mumbai,Shared room,4,3,3,0,1,5.16,3830
805,Bengaluru,Private room,1,3,2,1,1,10.61,8940
806,Delhi,Shared room,1,1,5,1,1,8.92,11224
807,Delhi,Private room,4,2,9,1,0,4.09,7628
808,Goa,Private room,4,1,3,1,1,13.22,4457
809,Mumbai,Entire home/apt,1,2,9,0,1,16.67,19832
810,Bengaluru,Shared room,3,1,7,1,0,0.6,13046
811,Mumbai,Shared room,3,1,8,1,1,18.23,8250
812,Mumbai,Private room,3,4,4,0,1,2.12,12874
813,Mumbai,Entire home/apt,5,4,8,1,1,5.03,7381
814,Bengaluru,Shared room,5,4,6,1,0,10.74,10766
815,Bengaluru,Shared room,4,1,2,0,1,10.83,5931
816,Goa,Shared room,4,3,1,1,1,18.45,13789
817,Mumbai,Private room,4,1,5,1,0,14.58,9376
818,Bengaluru,Private room,1,3,7,1,0,2.88,4697
819,Goa,Shared room,2,4,2,0,0,13.68,14900
820,Goa,Private room,3,1,3,0,1,7.37,2884
821,Bengaluru,Entire home/apt,1,1,7,1,0,7.35,9078
822,Goa,Private room,2,2,9,0,0,2.93,8421
823,Delhi,Entire home/apt,5,2,9,0,0,18.73,2832
824,Delhi,Entire home/apt,1,2,6,0,0,8.84,18719
825,Goa,Entire home/apt,2,2,3,1,1,5.85,1303
826,Bengaluru,Private room,2,2,6,1,1,6.6,16690
827,Mumbai,Private room,1,3,9,1,1,19.25,8138
828,Delhi,Private room,3,1,5,0,0,6.0,19455
829,Mumbai,Entire home/apt,2,1,5,0,1,3.08,16197
830,Mumbai,Private room,2,2,4,0,1,17.19,19067
831,Delhi,Shared room,2,2,8,0,0,16.69,9924
832,Mumbai,Private room,1,4,6,0,1,4.51,10429
833,Goa,Shared room,1,4,6,1,0,7.92,7203
834,Bengaluru,Shared room,4,2,9,0,0,9.44,5913
835,Delhi,Shared room,3,1,10,0,0,9.44,1834
836,Mumbai,Entire home/apt,2,3,3,0,0,18.28,9688
837,Goa,Shared room,2,4,8,0,0,10.94,3163
838,Goa,Shared room,3,3,9,1,1,4.53,15866
839,Bengaluru,Shared room,3,3,10,0,1,19.39,14475
840,Bengaluru,Private room,4,1,4,0,1,9.71,11056
841,Goa,Shared room,2,2,9,0,0,15.77,10636
842,Mumbai,Private room,2,4,1,0,1,11.75,12702
843,Bengaluru,Private room,4,1,2,0,0,2.06,14154
844,Mumbai,Shared room,5,3,7,1,0,1.35,7944
845,Bengaluru,Entire home/apt,3,3,9,0,0,13.6,7928
846,Mumbai,Entire home/apt,4,2,10,0,0,6.58,8121
847,Goa,Private room,5,2,9,0,1,13.82,15209
848,Mumbai,Shared room,1,4,10,0,1,11.2,11386
849,Bengaluru,Entire home/apt,5,1,1,1,1,9.01,4828
850,Delhi,Private room,2,2,3,1,1,15.27,14322
851,Mumbai,Private room,3,2,7,1,0,18.52,5921
852,Bengaluru,Entire home/apt,4,2,10,1,0,18.54,3572
853,Bengaluru,Entire home/apt,5,3,4,0,0,5.3,3575
854,Mumbai,Shared room,3,3,10,1,0,17.77,11469
855,Delhi,Entire home/apt,2,1,6,0,0,1.66,8252
856,Bengaluru,Shared room,4,4,10,1,1,3.54,8149
857,Mumbai,Shared room,4,1,7,1,0,6.8,11086
858,Mumbai,Entire home/apt,5,3,8,0,0,5.89,13750
859,Goa,Entire home/apt,4,1,9,1,0,11.13,7903
860,Mumbai,Entire home/apt,1,2,7,0,1,19.43,5507
861,Mumbai,Shared room,5,4,4,0,1,9.89,15523
862,Mumbai,Private room,4,4,9,1,1,15.13,3437
863,Bengaluru,Shared room,5,3,8,1,0,9.33,5111
864,Bengaluru,Shared room,3,3,5,0,0,3.13,11005
865,Bengaluru,Entire home/apt,5,2,4,1,0,9.7,5310
866,Mumbai,Entire home/apt,2,2,3,0,1,5.21,14276
867,Mumbai,Private room,5,4,7,0,1,5.83,11604
868,Mumbai,Shared room,3,2,9,1,1,17.39,15329
869,Mumbai,Shared room,1,4,2,0,1,16.79,5759
870,Mumbai,Entire home/apt,1,2,3,1,1,2.8,10636
871,Goa,Entire home/apt,3,1,5,0,1,18.48,1842
872,Mumbai,Shared room,2,1,7,1,1,18.76,11387
873,Goa,Private room,3,1,8,0,1,7.87,7178
874,Goa,Private room,4,2,10,1,0,13.49,9188
875,Bengaluru,Shared room,5,2,8,1,0,16.38,7586
876,Delhi,Shared room,3,3,10,0,1,9.35,3513
877,Delhi,Private room,5,1,6,0,1,15.16,13565
878,Delhi,Shared room,3,2,1,0,1,0.54,12782
879,Mumbai,Private room,5,2,7,0,0,2.03,9633
880,Goa,Shared room,1,3,4,0,0,1.91,14959
881,Bengaluru,Shared room,1,2,7,1,0,18.66,18441
882,Mumbai,Private room,5,3,10,1,0,14.66,8251
883,Bengaluru,Shared room,1,1,4,0,1,7.15,18166
884,Delhi,Private room,5,4,8,0,0,3.7,9356
885,Goa,Shared room,1,2,9,0,0,2.19,12179
886,Delhi,Shared room,5,1,3,1,1,14.59,9773
887,Delhi,Shared room,4,3,7,1,1,8.58,3988
888,Mumbai,Shared room,1,1,7,1,0,8.71,11462
889,Bengaluru,Shared room,1,2,7,1,1,15.14,19772
890,Delhi,Entire home/apt,1,3,6,1,0,11.01,14199
891,Goa,Private room,4,1,4,0,1,1.27,5885
892,Bengaluru,Private room,2,1,9,0,1,7.15,1936
893,Mumbai,Entire home/apt,3,4,9,1,0,16.39,1707
894,Goa,Private room,3,2,10,0,1,4.26,5448
895,Bengaluru,Shared room,1,2,5,1,0,4.57,18460
896,Delhi,Private room,4,2,7,0,1,2.52,8740
897,Mumbai,Entire home/apt,4,3,1,0,0,16.36,10290
898,Delhi,Private room,2,1,2,1,0,17.39,16250
899,Goa,Private room,1,3,6,0,0,4.34,19490
900,Mumbai,Private room,1,4,6,1,1,5.87,4312
901,Mumbai,Private room,4,3,9,1,0,10.63,2573
902,Delhi,Private room,2,2,3,0,1,7.55,8622
903,Goa,Shared room,3,3,8,1,0,7.16,17519
904,Mumbai,Shared room,3,1,5,1,0,10.21,19350
905,Goa,Shared room,3,1,8,0,0,0.57,5730
906,Delhi,Private room,1,2,9,1,1,18.04,5186
907,Delhi,Entire home/apt,3,3,3,1,1,17.62,17925
908,Bengaluru,Shared room,1,2,5,1,0,17.62,18631
909,Goa,Shared room,4,3,1,1,1,2.57,6671
910,Goa,Entire home/apt,3,1,7,1,0,9.0,9221
911,Goa,Private room,4,4,10,1,0,15.04,9027
912,Bengaluru,Shared room,1,2,9,0,0,15.86,6458
913,Goa,Shared room,5,4,8,0,0,3.31,2126
914,Delhi,Private room,4,2,4,1,0,15.23,13744
915,Goa,Private room,2,3,8,1,1,16.23,19529
916,Delhi,Shared room,4,1,3,0,1,8.15,5271
917,Bengaluru,Shared room,5,3,5,1,1,13.81,9403
918,Delhi,Private room,1,2,5,1,0,6.52,18127
919,Bengaluru,Shared room,3,1,7,1,0,13.2,7001
920,Goa,Shared room,1,3,10,1,0,11.78,16830
921,Bengaluru,Private room,4,4,9,0,1,4.12,6099
922,Mumbai,Private room,2,3,7,1,0,0.78,18893
923,Goa,Entire home/apt,4,4,10,0,1,7.23,19887
924,Goa,Private room,1,3,7,1,0,9.81,3374
925,Goa,Shared room,3,3,9,0,1,1.1,15554
926,Goa,Shared room,4,3,6,0,1,13.08,19040
927,Delhi,Entire home/apt,4,4,6,1,0,18.14,19283
928,Delhi,Shared room,3,1,4,0,1,18.6,10084
929,Bengaluru,Entire home/apt,4,4,2,0,1,2.82,13958
930,Bengaluru,Entire home/apt,4,3,10,1,1,7.23,12822
931,Mumbai,Shared room,2,3,6,1,0,12.82,10979
932,Mumbai,Entire home/apt,1,4,10,1,1,0.67,9207
933,Goa,Private room,4,2,5,0,1,5.32,3506
934,Mumbai,Private room,4,3,5,1,1,15.65,9712
935,Bengaluru,Entire home/apt,2,2,7,0,1,13.6,2998
936,Bengaluru,Private room,3,1,2,0,0,3.29,9295
937,Goa,Shared room,1,3,6,0,0,16.35,12193
938,Mumbai,Shared room,4,3,7,0,1,12.01,18711
939,Delhi,Private room,3,1,6,1,0,14.44,5711
940,Bengaluru,Entire home/apt,5,1,4,1,0,18.94,13260
941,Delhi,Shared room,1,4,9,1,0,18.15,6211
942,Delhi,Entire home/apt,4,1,5,1,0,6.88,604
943,Bengaluru,Shared room,5,2,9,0,0,4.87,13039
944,Delhi,Private room,2,2,5,1,1,4.4,12362
945,Mumbai,Shared room,3,2,7,1,0,11.97,11508
946,Bengaluru,Entire home/apt,5,4,7,0,1,17.67,2208
947,Bengaluru,Shared room,1,4,7,1,0,1.5,14029
948,Mumbai,Entire home/apt,2,4,2,0,0,10.54,5829
949,Goa,Private room,1,2,3,1,1,7.0,13694
950,Bengaluru,Entire home/apt,1,1,6,0,0,14.56,5988
951,Goa,Private room,1,3,3,1,0,19.85,17984
952,Bengaluru,Private room,3,3,2,1,0,12.19,16714
953,Goa,Shared room,4,3,8,1,1,13.93,4437
954,Delhi,Entire home/apt,3,1,5,1,1,12.4,7166
955,Goa,Shared room,1,3,7,0,1,11.93,2091
956,Mumbai,Shared room,4,3,8,1,0,8.71,19483
957,Goa,Private room,1,1,8,0,0,16.88,5352
958,Delhi,Entire home/apt,1,2,7,0,1,4.91,3617
959,Goa,Shared room,1,4,3,1,1,11.46,14720
960,Delhi,Private room,2,2,10,0,1,15.28,18623
961,Bengaluru,Entire home/apt,5,4,9,0,1,3.95,11550
962,Mumbai,Entire home/apt,5,1,5,1,1,5.84,8565
963,Mumbai,Entire home/apt,4,3,6,1,1,3.71,1439
964,Delhi,Shared room,1,4,4,1,1,15.04,9939
965,Mumbai,Shared room,5,2,5,0,0,16.12,17420
966,Mumbai,Private room,1,3,3,0,1,1.62,13855
967,Mumbai,Private room,2,4,8,0,1,10.58,2274
968,Bengaluru,Entire home/apt,2,3,1,0,1,17.02,4930
969,Delhi,Shared room,5,2,1,1,1,14.52,14338
970,Goa,Shared room,2,3,2,1,1,5.77,7747
971,Goa,Private room,3,4,5,0,1,3.02,9129
972,Mumbai,Shared room,5,4,7,1,1,17.08,3787
973,Bengaluru,Shared room,3,3,5,0,1,8.72,17719
974,Goa,Entire home/apt,3,4,8,1,0,5.86,8767
975,Delhi,Private room,4,2,4,0,1,10.8,18477
976,Goa,Entire home/apt,1,4,9,1,1,13.16,4115
977,Goa,Private room,2,4,1,1,0,12.01,10078
978,Delhi,Entire home/apt,4,3,10,1,0,2.33,7679
979,Bengaluru,Shared room,5,3,2,0,0,13.4,1564
980,Mumbai,Private room,5,1,1,1,0,16.89,1847
981,Bengaluru,Entire home/apt,5,2,10,1,1,3.25,17388
982,Delhi,Entire home/apt,5,4,9,1,0,2.54,16734
983,Bengaluru,Private room,4,4,10,0,1,12.65,11876
984,Goa,Entire home/apt,2,3,3,1,1,1.93,3518
985,Delhi,Private room,2,3,8,1,1,8.95,6813
986,Goa,Entire home/apt,3,2,9,1,0,15.39,18349
987,Mumbai,Shared room,4,3,1,1,0,18.24,5314
988,Goa,Private room,2,4,3,1,1,18.07,17892
989,Mumbai,Shared room,4,1,10,1,1,5.24,17805
990,Delhi,Shared room,3,2,1,1,0,6.47,8603
991,Bengaluru,Shared room,3,4,1,0,1,19.85,19470
992,Delhi,Private room,1,2,9,0,0,14.42,13894
993,Mumbai,Private room,3,3,10,1,0,5.52,14721
994,Mumbai,Shared room,4,1,10,0,0,11.95,15138
995,Mumbai,Private room,1,2,9,0,1,13.8,615
996,Goa,Private room,4,1,10,1,1,10.98,1687
997,Goa,Private room,2,1,7,1,0,8.44,11970
998,Mumbai,Entire home/apt,2,3,3,0,1,3.13,18106
999,Delhi,Shared room,4,2,10,1,1,14.54,6442
1000,Bengaluru,Private room,2,2,4,1,0,9.09,15120
